"0","##  DETAILED RECENT SNAPSHOT"
"0","df.recent <- df %>%"
"0","  group_by(Site) %>%"
"0","  slice(which.max(Date)) %>%"
"0","  select(-c(""Date""))"
"0",""
"0","##  GROUPED RECENT SNAPSHOT"
"0","df.recent.grouped <- df.grouped %>%"
"0","  group_by(Site) %>%"
"0","  slice(which.max(Date)) %>%"
"0","  select(-c(""Date""))"
"0",""
"0","##  THEMED RECENT SNAPSHOT"
"0","df.recent.themes <- df.themes %>%"
"0","  group_by(Site) %>%"
"0","  slice(which.max(Date)) %>%"
"0","  select(-c(""Date""))"
"0",""
"0","### long form of themes for radar charts later"
"0","df.recent.themes.long <- df.recent.themes %>%"
"0","  pivot_longer(cols = starts_with(c(""Hospitality"", ""Communication"", ""Layout"", ""Efficiency"", ""Safety"")),"
"0","               names_to = ""Theme"","
"0","               values_to = ""Value"")"
"0",""
