"0","CSAT.integrated <- CSAT %>%"
"0","  drop_na() %>%"
"0","  bind_rows(CSAT.predict) %>%"
"0","  arrange(Site, Date) %>%"
"0","  mutate(Date = floor_date(Date, ""month""),"
"0","         `CSAT Points` = ifelse(is.na(`CSAT Points`), CSAT * `CSAT (n)`, `CSAT Points`)"
"0","         ) %>%"
"0","  group_by(Site) %>%"
"0","  do({"
"0","    firstP = first(.$`Running CSAT Points`)"
"0","    firstn = first(.$`Running CSAT n`)"
"0","    mutate(., `Running CSAT Points` = firstP + cumsum(`CSAT Points`),"
"0","           `Running CSAT n` = firstn + cumsum(`CSAT (n)`),) "
"0","  }) %>%"
"0","  mutate(`Running CSAT Average` = `Running CSAT Points` / `Running CSAT n`)"
"2","Warning: Unknown or uninitialised column: `Running CSAT Points`."
"1","[1m[33mError[39m in `vec_init()`:[22m
[33m![39m `x` must be a vector, not `NULL`.
Backtrace:
[90m  1. [39m... %>% ...
[90m 10. [39m[1mvctrs[22m:::stop_scalar_type(`<fn>`(NULL), ""x"", `<fn>`(vec_init()))
[90m 11. [39mvctrs:::stop_vctrs(...)
"
